qb,rb,wr,te,ol,shotgun,backFormation,receiverFormation,formationCode,wide_left,slot_left,tight_left,tight_right,slot_right,wide_right,hash,noHuddle,wr_motion,rb_motion,te_motion,personnel,heavy,empty_backfield,rb_split,te_split,special,receivers_on_short_side,spread_index,te_spread_index,rb_spread_index,heavy_index,te_heavy_index,tight_balance,spread_balance,motion_load,fake_empty,empty_backfield_on_hash,wr_motion_toward_short_side,te_motion_toward_short_side,wr_compressed,noHuddle_spread_index,shotgun_when_spread,wr_spread_index,false_heavy,noHuddle_heavy_index,rb_heavy_index,spread_and_heavy,shotgun_when_heavy,spread_versus_tight_balance,motion_and_balance,motion_and_spread,te_split_balance,motion_heaviness_ratio,motion_spread_ratio,formation_entropy,empty_zones_on_wide_side,field_mismatch,motion_and_tight,has_twins,has_trips,has_quads,has_tight_slot,is_all_tight,is_goal_line,is_fake_or_aborted_fg_or_punt,empty_back,split_backs,Iform,full_house_backfield,singleback,pistol,wildcat,wing,shotgun_rb,sniffer,has_bunch,receivers_left,receivers_receivers,receivers_right
1,1,4,0,5,True,21,16,020011,0.0,2.0,0.0,0.0,1.0,1.0,1,False,True,False,False,10,False,False,False,False,0,2.0,4.0,0.0,4.0,1,0,0.0,0.0,1,False,False,2.0,0.0,False,0.0,4.0,16.0,False,0,1,4.0,1,0.0,0.0,4.0,0.0,1,4.0,5.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,2.0
1,1,4,0,5,True,21,6,100012,1.0,0.0,0.0,0.0,1.0,2.0,1,False,False,False,False,10,False,False,False,False,0,1.0,4.0,0.0,4.0,1,0,0.0,2.0,0,False,False,0.0,0.0,False,0.0,4.0,16.0,False,0,1,4.0,1,0.0,0.0,0.0,0.0,0,0.0,0.0,1,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,3.0,3.0
1,1,4,0,5,True,21,16,020011,0.0,2.0,0.0,0.0,1.0,1.0,2,True,False,False,False,10,False,False,False,False,0,0.0,4.0,0.0,4.0,1,0,0.0,0.0,0,False,False,0.0,0.0,False,4.0,4.0,16.0,False,1,1,4.0,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,2.0
1,1,3,1,5,True,11,6,001012,0.0,0.0,1.0,0.0,1.0,2.0,1,True,False,False,False,11,False,False,False,False,0,1.0,3.0,3.0,3.0,2,2,-1.0,2.0,0,False,False,0.0,0.0,False,3.0,3.0,9.0,False,2,2,6.0,2,-2.0,0.0,0.0,0.0,0,0.0,0.0,1,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3.0,3.0
1,0,5,0,5,True,22,11,100111,1.0,0.0,0.0,1.0,1.0,1.0,1,True,False,False,False,00,False,True,False,False,0,1.0,3.0,0.0,0.0,0,0,1.0,2.0,0,False,True,0.0,0.0,False,3.0,3.0,15.0,False,0,0,0.0,0,2.0,0.0,0.0,0.0,0,0.0,0.0,0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,2.0,2.0
1,2,2,1,5,False,19,1,101100,1.0,0.0,1.0,1.0,0.0,0.0,3,False,False,False,True,21,False,False,False,False,0,1.0,1.0,1.0,2.0,3,3,0.0,-1.0,1,False,False,0.0,1.0,False,0.0,0.0,2.0,False,0,6,3.0,0,-0.0,1.0,1.0,0.0,3,0.0,2.0,1,0.5,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0
1,2,2,1,5,False,37,1,101100,1.0,0.0,1.0,1.0,0.0,0.0,3,True,False,False,False,21,False,False,False,False,0,1.0,1.0,1.0,2.0,3,3,0.0,-1.0,0,False,False,0.0,0.0,False,1.0,0.0,2.0,False,3,6,3.0,0,-0.0,0.0,0.0,0.0,0,0.0,0.0,1,0.5,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0
1,2,2,1,5,False,19,16,101110,1.0,0.0,1.0,1.0,1.0,0.0,1,True,False,False,True,21,False,False,False,False,0,2.0,2.0,2.0,4.0,3,3,0.0,0.0,1,False,False,0.0,2.0,False,2.0,0.0,4.0,False,3,6,6.0,0,0.0,0.0,2.0,0.0,3,0.0,6.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,3,1,1,5,False,19,16,102001,1.0,0.0,2.0,0.0,0.0,1.0,3,False,False,False,True,31,True,False,False,False,0,1.0,2.0,2.0,6.0,4,4,-2.0,-2.0,1,False,False,0.0,1.0,False,0.0,0.0,2.0,False,0,12,8.0,0,4.0,2.0,2.0,0.0,4,0.0,3.0,1,1.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,2,2,1,5,False,20,16,011110,0.0,1.0,1.0,1.0,1.0,0.0,3,True,False,False,False,21,False,False,False,False,0,2.0,2.0,2.0,4.0,3,3,0.0,0.0,0,False,False,0.0,0.0,False,2.0,0.0,4.0,False,3,6,6.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,1,2,2,5,True,21,11,001111,0.0,0.0,1.0,1.0,1.0,1.0,1,False,False,True,False,12,False,False,False,False,0,1.0,2.0,4.0,2.0,3,6,0.0,2.0,1,False,False,0.0,0.0,False,0.0,2.0,4.0,False,0,3,6.0,3,0.0,2.0,2.0,0.0,3,0.0,3.0,0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,2.0,2.0
1,1,3,1,5,True,22,11,001111,0.0,0.0,1.0,1.0,1.0,1.0,1,True,False,False,False,11,False,False,False,False,0,1.0,2.0,2.0,2.0,2,2,0.0,2.0,0,False,False,0.0,0.0,False,2.0,2.0,6.0,False,2,2,4.0,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,2.0,2.0
1,2,2,1,5,True,21,16,101101,1.0,0.0,1.0,1.0,0.0,1.0,1,True,False,False,False,21,False,False,False,False,0,2.0,2.0,2.0,4.0,3,3,0.0,0.0,0,False,False,0.0,0.0,False,2.0,2.0,4.0,False,3,6,6.0,3,0.0,0.0,0.0,0.0,0,0.0,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,2,2,1,5,False,7,2,003001,0.0,0.0,3.0,0.0,0.0,1.0,2,True,False,False,False,21,False,False,False,False,0,0.0,1.0,1.0,2.0,3,3,-3.0,-2.0,0,False,False,0.0,0.0,False,1.0,0.0,2.0,False,3,6,3.0,0,6.0,0.0,0.0,0.0,0,0.0,0.0,0,-0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0
1,2,2,1,5,False,19,11,101011,1.0,0.0,1.0,0.0,1.0,1.0,1,False,False,False,True,21,False,False,False,False,0,2.0,3.0,3.0,6.0,3,3,-1.0,0.0,1,False,False,0.0,2.0,False,0.0,0.0,6.0,True,0,6,9.0,0,-0.0,0.0,3.0,0.0,3,0.0,4.0,1,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,2.0,2.0
1,2,2,1,5,False,19,16,101001,1.0,0.0,1.0,0.0,0.0,1.0,2,True,False,False,False,21,False,False,False,False,0,0.0,2.0,2.0,4.0,3,3,-1.0,-1.0,0,False,False,0.0,0.0,False,2.0,0.0,4.0,False,3,6,6.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,1,3,1,5,True,11,3,200101,2.0,0.0,0.0,1.0,0.0,1.0,1,False,True,False,False,11,False,False,False,False,0,2.0,3.0,3.0,3.0,2,2,1.0,0.0,1,False,False,2.0,0.0,False,0.0,3.0,9.0,False,0,2,6.0,2,0.0,0.0,3.0,0.0,2,3.0,4.0,1,0.0,1.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.0,1.0,1.0
1,2,2,1,5,True,11,10,110200,1.0,1.0,0.0,2.0,0.0,0.0,1,False,True,False,False,21,False,False,False,False,0,2.0,2.0,2.0,4.0,3,3,2.0,0.0,1,False,False,2.0,0.0,False,0.0,2.0,4.0,False,0,6,6.0,3,0.0,0.0,2.0,0.0,3,2.0,3.0,2,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,0.0
1,2,2,1,5,True,21,7,030010,0.0,3.0,0.0,0.0,1.0,0.0,1,True,False,False,False,21,False,False,False,True,0,3.0,4.0,4.0,8.0,3,3,0.0,-2.0,0,False,False,0.0,0.0,False,4.0,4.0,8.0,True,3,6,12.0,3,-0.0,0.0,0.0,2.0,0,0.0,0.0,2,-1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3.0,1.0,1.0
1,1,1,3,5,True,11,1,101200,1.0,0.0,1.0,2.0,0.0,0.0,3,False,True,False,False,13,True,False,False,False,0,2.0,1.0,3.0,1.0,4,12,1.0,0.0,1,False,False,2.0,0.0,False,0.0,1.0,1.0,False,0,4,4.0,4,0.0,0.0,1.0,0.0,4,1.0,2.0,1,-0.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0
1,2,2,1,5,False,20,2,002110,0.0,0.0,2.0,1.0,1.0,0.0,1,False,False,False,True,21,False,False,False,False,0,2.0,1.0,1.0,2.0,3,3,-1.0,0.0,1,False,False,0.0,2.0,False,0.0,0.0,2.0,False,0,6,3.0,0,-0.0,0.0,1.0,0.0,3,0.0,2.0,1,0.0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0
1,2,2,1,5,False,20,19,002200,0.0,0.0,2.0,2.0,0.0,0.0,2,True,False,False,True,21,False,False,False,False,0,0.0,0.0,0.0,0.0,3,3,0.0,0.0,1,False,False,0.0,0.0,False,0.0,0.0,0.0,False,3,6,0.0,0,0.0,0.0,0.0,0.0,3,0.0,2.0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0
1,3,1,1,5,False,18,1,100100,1.0,0.0,0.0,1.0,0.0,0.0,2,False,False,False,False,31,True,False,False,False,0,0.0,1.0,1.0,3.0,4,4,1.0,0.0,0,False,False,0.0,0.0,False,0.0,0.0,1.0,False,0,12,4.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0
1,2,2,1,5,False,20,1,012200,0.0,1.0,2.0,2.0,0.0,0.0,1,False,False,False,True,21,False,False,True,False,0,3.0,1.0,1.0,2.0,3,3,0.0,-1.0,1,False,False,0.0,3.0,False,0.0,0.0,2.0,False,0,6,3.0,0,-0.0,1.0,1.0,0.0,3,0.0,2.0,2,-0.5,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0
1,2,2,1,5,False,20,19,002200,0.0,0.0,2.0,2.0,0.0,0.0,3,True,False,False,False,21,False,False,False,False,0,2.0,0.0,0.0,0.0,3,3,0.0,0.0,0,False,False,0.0,0.0,False,0.0,0.0,0.0,False,3,6,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,-0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0
1,2,2,1,5,False,20,16,101110,1.0,0.0,1.0,1.0,1.0,0.0,3,False,False,False,True,21,False,False,False,False,0,2.0,2.0,2.0,4.0,3,3,0.0,0.0,1,False,False,0.0,2.0,False,0.0,0.0,4.0,False,0,6,6.0,0,0.0,0.0,2.0,0.0,3,0.0,3.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,2,2,1,5,False,19,16,100101,1.0,0.0,0.0,1.0,0.0,1.0,1,False,False,False,False,21,False,False,False,False,0,1.0,2.0,2.0,4.0,3,3,1.0,1.0,0,False,False,0.0,0.0,False,0.0,0.0,4.0,False,0,6,6.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,1,0.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,3,1,1,5,False,20,1,102200,1.0,0.0,2.0,2.0,0.0,0.0,3,False,False,False,False,31,True,False,True,False,0,2.0,1.0,1.0,3.0,4,4,0.0,-1.0,0,False,False,0.0,0.0,False,0.0,0.0,1.0,False,0,12,4.0,0,-0.0,0.0,0.0,0.0,0,0.0,0.0,1,0.5,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0
1,3,1,1,5,False,20,1,101000,1.0,0.0,1.0,0.0,0.0,0.0,3,False,False,False,True,31,True,False,False,False,0,0.0,1.0,1.0,3.0,4,4,-1.0,-2.0,1,False,False,0.0,0.0,False,0.0,0.0,1.0,False,0,12,4.0,0,2.0,2.0,1.0,0.0,4,0.0,2.0,1,1.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0
1,2,2,1,5,False,18,10,110100,1.0,1.0,0.0,1.0,0.0,0.0,3,False,False,False,False,21,False,False,False,False,0,1.0,2.0,2.0,4.0,3,3,1.0,-1.0,0,False,False,0.0,0.0,False,0.0,0.0,4.0,False,0,6,6.0,0,-1.0,0.0,0.0,0.0,0,0.0,0.0,1,0.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,0.0
1,2,2,1,5,False,7,10,110101,1.0,1.0,0.0,1.0,0.0,1.0,3,False,False,False,False,21,False,False,False,False,0,2.0,3.0,3.0,6.0,3,3,1.0,0.0,0,False,False,0.0,0.0,False,0.0,0.0,6.0,True,0,6,9.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,1.0
1,2,2,1,5,False,19,16,010110,0.0,1.0,0.0,1.0,1.0,0.0,1,False,False,False,True,21,False,False,False,False,0,1.0,2.0,2.0,4.0,3,3,1.0,1.0,1,False,False,0.0,1.0,False,0.0,0.0,4.0,False,0,6,6.0,0,1.0,1.0,2.0,0.0,3,0.0,3.0,1,0.5,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,3,1,1,5,False,19,10,111001,1.0,1.0,1.0,0.0,0.0,1.0,3,False,True,False,False,31,True,False,False,False,0,1.0,3.0,3.0,9.0,4,4,-1.0,-2.0,1,False,False,1.0,0.0,False,0.0,0.0,3.0,True,0,12,12.0,0,2.0,2.0,3.0,0.0,4,3.0,4.0,0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,1.0
1,3,1,1,5,False,20,2,002101,0.0,0.0,2.0,1.0,0.0,1.0,1,False,False,False,False,31,True,False,False,False,0,2.0,1.0,1.0,3.0,4,4,-1.0,0.0,0,False,False,0.0,0.0,False,0.0,0.0,1.0,False,0,12,4.0,0,-0.0,0.0,0.0,0.0,0,0.0,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0
1,2,2,1,5,False,19,11,002011,0.0,0.0,2.0,0.0,1.0,1.0,1,False,False,False,False,21,False,False,False,False,0,2.0,2.0,2.0,4.0,3,3,-2.0,0.0,0,False,False,0.0,0.0,False,0.0,0.0,4.0,False,0,6,6.0,0,-0.0,0.0,0.0,0.0,0,0.0,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,2.0,2.0
1,2,3,0,5,True,28,10,110001,1.0,1.0,0.0,0.0,0.0,1.0,2,True,False,False,False,20,False,False,False,False,0,0.0,3.0,0.0,6.0,2,0,0.0,-1.0,0,False,False,0.0,0.0,False,3.0,3.0,9.0,False,2,4,6.0,2,-0.0,0.0,0.0,0.0,0,0.0,0.0,0,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,1.0
1,3,1,1,5,False,19,16,101101,1.0,0.0,1.0,1.0,0.0,1.0,2,True,False,False,True,31,True,False,False,False,0,0.0,2.0,2.0,6.0,4,4,0.0,0.0,1,False,False,0.0,0.0,False,2.0,0.0,2.0,False,4,12,8.0,0,0.0,0.0,2.0,0.0,4,0.0,6.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,3,1,1,5,False,20,10,111100,1.0,1.0,1.0,1.0,0.0,0.0,2,True,False,False,True,31,True,False,False,False,0,0.0,2.0,2.0,6.0,4,4,0.0,-2.0,1,False,False,0.0,0.0,False,2.0,0.0,2.0,False,4,12,8.0,0,-0.0,2.0,2.0,0.0,4,0.0,6.0,0,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,0.0
1,3,1,1,5,False,20,1,101100,1.0,0.0,1.0,1.0,0.0,0.0,3,True,False,False,True,31,True,False,False,False,0,1.0,1.0,1.0,3.0,4,4,0.0,-1.0,1,False,False,0.0,1.0,False,1.0,0.0,1.0,False,4,12,4.0,0,-0.0,1.0,1.0,0.0,4,0.0,4.0,1,0.5,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0
1,2,2,1,5,False,18,4,010020,0.0,1.0,0.0,0.0,2.0,0.0,1,True,True,False,False,21,False,False,False,True,0,1.0,3.0,3.0,6.0,3,3,0.0,1.0,1,False,False,1.0,0.0,False,3.0,0.0,6.0,True,3,6,9.0,0,0.0,1.0,3.0,1.0,3,3.0,8.0,2,0.5,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,2.0,2.0
1,2,2,1,5,False,19,16,011110,0.0,1.0,1.0,1.0,1.0,0.0,3,True,True,False,False,21,False,False,False,False,0,2.0,2.0,2.0,4.0,3,3,0.0,0.0,1,False,False,2.0,0.0,False,2.0,0.0,4.0,False,3,6,6.0,0,0.0,0.0,2.0,0.0,3,2.0,6.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,3,1,1,5,False,20,16,101101,1.0,0.0,1.0,1.0,0.0,1.0,3,False,False,False,False,31,True,False,False,False,0,2.0,2.0,2.0,6.0,4,4,0.0,0.0,0,False,False,0.0,0.0,False,0.0,0.0,2.0,False,0,12,8.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,3,1,1,5,False,18,16,100001,1.0,0.0,0.0,0.0,0.0,1.0,3,False,False,False,False,31,True,False,False,True,0,1.0,2.0,2.0,6.0,4,4,0.0,0.0,0,False,False,0.0,0.0,False,0.0,0.0,2.0,False,0,12,8.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,3,1,1,5,False,18,11,100111,1.0,0.0,0.0,1.0,1.0,1.0,3,False,False,False,True,31,True,False,False,False,0,3.0,3.0,3.0,9.0,4,4,1.0,2.0,1,False,False,0.0,3.0,False,0.0,0.0,3.0,True,0,12,12.0,0,2.0,2.0,3.0,0.0,4,0.0,4.0,2,-1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,2.0,2.0
1,2,2,1,5,False,20,16,011110,0.0,1.0,1.0,1.0,1.0,0.0,1,False,False,False,False,21,False,False,False,False,0,2.0,2.0,2.0,4.0,3,3,0.0,0.0,0,False,False,0.0,0.0,False,0.0,0.0,4.0,False,0,6,6.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,2,2,1,5,False,20,16,101110,1.0,0.0,1.0,1.0,1.0,0.0,1,False,False,False,False,21,False,False,False,False,0,2.0,2.0,2.0,4.0,3,3,0.0,0.0,0,False,False,0.0,0.0,False,0.0,0.0,4.0,False,0,6,6.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,2,2,1,5,False,18,16,100110,1.0,0.0,0.0,1.0,1.0,0.0,3,False,False,False,False,21,False,False,False,False,0,2.0,2.0,2.0,4.0,3,3,1.0,1.0,0,False,False,0.0,0.0,False,0.0,0.0,4.0,False,0,6,6.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,2,-0.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,2,2,1,5,True,11,10,110101,1.0,1.0,0.0,1.0,0.0,1.0,3,False,True,False,False,21,False,False,False,False,0,2.0,3.0,3.0,6.0,3,3,1.0,0.0,1,False,False,2.0,0.0,False,0.0,3.0,6.0,True,0,6,9.0,3,0.0,0.0,3.0,0.0,3,3.0,4.0,1,-0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,1.0
1,2,2,1,5,False,20,16,101101,1.0,0.0,1.0,1.0,0.0,1.0,2,False,False,False,False,21,False,False,False,False,0,0.0,2.0,2.0,4.0,3,3,0.0,0.0,0,False,False,0.0,0.0,False,0.0,0.0,4.0,False,0,6,6.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,2,2,1,5,False,20,16,101110,1.0,0.0,1.0,1.0,1.0,0.0,3,True,False,False,False,21,False,False,False,False,0,2.0,2.0,2.0,4.0,3,3,0.0,0.0,0,False,False,0.0,0.0,False,2.0,0.0,4.0,False,3,6,6.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,2,2,1,5,True,22,10,110200,1.0,1.0,0.0,2.0,0.0,0.0,3,False,False,False,False,21,False,False,False,False,0,2.0,2.0,2.0,4.0,3,3,2.0,0.0,0,False,False,0.0,0.0,False,0.0,2.0,4.0,False,0,6,6.0,3,0.0,0.0,0.0,0.0,0,0.0,0.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,0.0
1,3,1,1,5,False,18,16,101010,1.0,0.0,1.0,0.0,1.0,0.0,3,False,False,False,False,31,True,False,False,False,0,1.0,2.0,2.0,6.0,4,4,-1.0,-1.0,0,False,False,0.0,0.0,False,0.0,0.0,2.0,False,0,12,8.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,1,0.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,3,1,1,5,False,20,16,100010,1.0,0.0,0.0,0.0,1.0,0.0,3,False,False,False,False,31,True,False,False,True,0,1.0,2.0,2.0,6.0,4,4,0.0,0.0,0,False,False,0.0,0.0,False,0.0,0.0,2.0,False,0,12,8.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,3,1,1,5,False,19,16,011110,0.0,1.0,1.0,1.0,1.0,0.0,3,False,False,False,True,31,True,False,False,False,0,2.0,2.0,2.0,6.0,4,4,0.0,0.0,1,False,False,0.0,2.0,False,0.0,0.0,2.0,False,0,12,8.0,0,0.0,0.0,2.0,0.0,4,0.0,3.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,3,1,1,5,False,20,1,100100,1.0,0.0,0.0,1.0,0.0,0.0,2,False,False,False,False,31,True,False,False,False,0,0.0,1.0,1.0,3.0,4,4,1.0,0.0,0,False,False,0.0,0.0,False,0.0,0.0,1.0,False,0,12,4.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0
1,3,1,1,5,False,20,16,101110,1.0,0.0,1.0,1.0,1.0,0.0,3,False,False,False,True,31,True,False,False,False,0,2.0,2.0,2.0,6.0,4,4,0.0,0.0,1,False,False,0.0,2.0,False,0.0,0.0,2.0,False,0,12,8.0,0,0.0,0.0,2.0,0.0,4,0.0,3.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,3,1,1,5,False,18,10,110101,1.0,1.0,0.0,1.0,0.0,1.0,3,False,False,False,False,31,True,False,False,False,0,2.0,3.0,3.0,9.0,4,4,1.0,0.0,0,False,False,0.0,0.0,False,0.0,0.0,3.0,True,0,12,12.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,1.0
1,3,1,1,5,False,20,16,011110,0.0,1.0,1.0,1.0,1.0,0.0,1,False,False,False,False,31,True,False,False,False,0,2.0,2.0,2.0,6.0,4,4,0.0,0.0,0,False,False,0.0,0.0,False,0.0,0.0,2.0,False,0,12,8.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,3,1,1,5,False,19,16,100101,1.0,0.0,0.0,1.0,0.0,1.0,1,False,False,False,False,31,True,False,False,False,0,1.0,2.0,2.0,6.0,4,4,1.0,1.0,0,False,False,0.0,0.0,False,0.0,0.0,2.0,False,0,12,8.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,1,0.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,3,1,1,5,False,20,16,101110,1.0,0.0,1.0,1.0,1.0,0.0,1,False,False,False,False,31,True,False,False,False,0,2.0,2.0,2.0,6.0,4,4,0.0,0.0,0,False,False,0.0,0.0,False,0.0,0.0,2.0,False,0,12,8.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
1,3,1,1,5,False,18,16,101110,1.0,0.0,1.0,1.0,1.0,0.0,3,False,False,False,True,31,True,False,False,False,0,2.0,2.0,2.0,6.0,4,4,0.0,0.0,1,False,False,0.0,2.0,False,0.0,0.0,2.0,False,0,12,8.0,0,0.0,0.0,2.0,0.0,4,0.0,3.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0
