qb,rb,wr,te,ol,shotgun,backFormation,receiverFormation,formationCode,wide_left,slot_left,tight_left,tight_right,slot_right,wide_right,hash,noHuddle,wr_motion,rb_motion,te_motion,personnel,heavy,empty_backfield,rb_split,te_split,special,receivers_on_short_side,spread_index,te_spread_index,rb_spread_index,heavy_index,te_heavy_index,tight_balance,spread_balance,motion_load,fake_empty,empty_backfield_on_hash,wr_motion_toward_short_side,te_motion_toward_short_side,wr_compressed,noHuddle_spread_index,shotgun_when_spread,wr_spread_index,false_heavy,noHuddle_heavy_index,rb_heavy_index,spread_and_heavy,shotgun_when_heavy,spread_versus_tight_balance,motion_and_balance,motion_and_spread,te_split_balance,motion_heaviness_ratio,motion_spread_ratio,formation_entropy,empty_zones_on_wide_side,field_mismatch,motion_and_tight,has_twins,has_trips,has_quads,has_tight_slot,is_all_tight,is_goal_line,is_fake_or_aborted_fg_or_punt,empty_back,split_backs,Iform,full_house_backfield,singleback,pistol,wildcat,wing,shotgun_rb,sniffer,has_bunch,receivers_left,receivers_right,kmeans_cluster
1,1,3,1,5,True,21,6,10021,0.0,1.0,0.0,0.0,2.0,1.0,1,True,False,False,False,11,False,False,False,True,0,1.0,4.0,4.0,4.0,2,2,0.0,2.0,0,False,False,0.0,0.0,False,4.0,4.0,12.0,False,2,2,8.0,2,0.0,0.0,0.0,2.0,0,0.0,0.0,1,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,3.0,5
1,1,3,1,5,True,21,4,10120,0.0,1.0,0.0,1.0,2.0,0.0,2,True,False,False,False,11,False,False,False,False,0,0.0,3.0,3.0,3.0,2,2,1.0,2.0,0,False,False,0.0,0.0,False,3.0,3.0,9.0,False,2,2,6.0,2,2.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,2.0,30
1,1,3,1,5,False,7,4,100120,1.0,0.0,0.0,1.0,2.0,0.0,3,False,False,False,False,11,False,False,False,False,0,3.0,3.0,3.0,3.0,2,2,1.0,2.0,0,False,False,0.0,0.0,False,0.0,0.0,9.0,False,0,2,6.0,0,2.0,0.0,0.0,0.0,0,0.0,0.0,2,-1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,2.0,18
1,1,2,2,5,False,23,16,100101,1.0,0.0,0.0,1.0,0.0,1.0,2,False,False,False,False,12,False,False,False,False,0,0.0,2.0,4.0,2.0,3,6,1.0,1.0,0,False,False,0.0,0.0,False,0.0,0.0,4.0,False,0,3,6.0,0,1.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,14
1,1,3,1,5,True,22,6,1021,0.0,0.0,1.0,0.0,2.0,1.0,1,False,False,False,False,11,False,False,False,False,0,1.0,3.0,3.0,3.0,2,2,-1.0,2.0,0,False,False,0.0,0.0,False,0.0,3.0,9.0,False,0,2,6.0,2,-2.0,0.0,0.0,0.0,0,0.0,0.0,1,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3.0,5
1,1,2,2,5,True,26,11,1011,0.0,0.0,1.0,0.0,1.0,1.0,1,False,False,True,False,12,False,False,False,False,0,1.0,2.0,4.0,2.0,3,6,-1.0,1.0,1,False,False,0.0,0.0,False,0.0,2.0,4.0,False,0,3,6.0,3,-1.0,1.0,2.0,0.0,3,0.0,3.0,1,0.5,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,2.0,1
1,1,3,1,5,False,7,11,11011,0.0,1.0,1.0,0.0,1.0,1.0,1,True,False,False,False,11,False,False,False,False,0,2.0,3.0,3.0,3.0,2,2,-1.0,0.0,0,False,False,0.0,0.0,False,3.0,0.0,9.0,False,2,2,6.0,0,-0.0,0.0,0.0,0.0,0,0.0,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,2.0,12
1,1,3,1,5,True,21,11,101011,1.0,0.0,1.0,0.0,1.0,1.0,1,True,False,False,False,11,False,False,False,False,0,2.0,3.0,3.0,3.0,2,2,-1.0,0.0,0,False,False,0.0,0.0,False,3.0,3.0,9.0,False,2,2,6.0,2,-0.0,0.0,0.0,0.0,0,0.0,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,2.0,12
1,1,3,1,5,False,7,10,110101,1.0,1.0,0.0,1.0,0.0,1.0,2,True,False,False,False,11,False,False,False,False,0,0.0,3.0,3.0,3.0,2,2,1.0,0.0,0,False,False,0.0,0.0,False,3.0,0.0,9.0,False,2,2,6.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,21
1,1,3,1,5,True,21,5,120100,1.0,2.0,0.0,1.0,0.0,0.0,2,True,False,False,False,11,False,False,False,False,0,0.0,3.0,3.0,3.0,2,2,1.0,-2.0,0,False,False,0.0,0.0,False,3.0,3.0,9.0,False,2,2,6.0,2,-2.0,0.0,0.0,0.0,0,0.0,0.0,0,-0.0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.0,0.0,19
1,1,3,1,5,False,7,11,100111,1.0,0.0,0.0,1.0,1.0,1.0,1,True,False,False,False,11,False,False,False,False,0,1.0,3.0,3.0,3.0,2,2,1.0,2.0,0,False,False,0.0,0.0,False,3.0,0.0,9.0,False,2,2,6.0,0,2.0,0.0,0.0,0.0,0,0.0,0.0,0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,2.0,12
1,1,3,1,5,True,22,10,110101,1.0,1.0,0.0,1.0,0.0,1.0,3,True,True,False,False,11,False,False,False,False,0,2.0,3.0,3.0,3.0,2,2,1.0,0.0,1,False,False,2.0,0.0,False,3.0,3.0,9.0,False,2,2,6.0,2,0.0,0.0,3.0,0.0,2,3.0,8.0,1,-0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,3
1,1,3,1,5,True,21,6,100021,1.0,0.0,0.0,0.0,2.0,1.0,2,False,False,False,False,11,False,False,False,True,0,0.0,4.0,4.0,4.0,2,2,0.0,2.0,0,False,False,0.0,0.0,False,0.0,4.0,12.0,False,0,2,8.0,2,0.0,0.0,0.0,2.0,0,0.0,0.0,0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,3.0,17
1,1,3,1,5,True,22,16,110011,1.0,1.0,0.0,0.0,1.0,1.0,2,False,False,False,False,11,False,False,False,True,0,0.0,4.0,4.0,4.0,2,2,0.0,0.0,0,False,False,0.0,0.0,False,0.0,4.0,12.0,False,0,2,8.0,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,17
1,1,3,1,5,True,22,5,120001,1.0,2.0,0.0,0.0,0.0,1.0,3,False,False,False,False,11,False,False,False,True,0,1.0,4.0,4.0,4.0,2,2,0.0,-2.0,0,False,False,0.0,0.0,False,0.0,4.0,12.0,False,0,2,8.0,2,-0.0,0.0,0.0,2.0,0,0.0,0.0,1,1.0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.0,1.0,13
1,1,3,1,5,True,21,10,110110,1.0,1.0,0.0,1.0,1.0,0.0,2,True,False,False,False,11,False,False,False,False,0,0.0,3.0,3.0,3.0,2,2,1.0,0.0,0,False,False,0.0,0.0,False,3.0,3.0,9.0,False,2,2,6.0,2,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,7
1,1,2,2,5,True,22,4,2002,0.0,0.0,2.0,0.0,0.0,2.0,2,False,False,False,True,12,False,False,False,False,0,0.0,2.0,4.0,2.0,3,6,-2.0,0.0,1,False,False,0.0,0.0,False,0.0,2.0,4.0,False,0,3,6.0,3,-0.0,0.0,2.0,0.0,3,0.0,3.0,0,0.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.0,32
1,1,2,2,5,True,21,16,110011,1.0,1.0,0.0,0.0,1.0,1.0,3,True,False,False,False,12,False,False,False,True,0,2.0,4.0,8.0,4.0,3,6,0.0,0.0,0,False,False,0.0,0.0,False,4.0,4.0,8.0,True,3,3,12.0,3,0.0,0.0,0.0,0.0,0,0.0,0.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,25
1,1,2,2,5,True,22,16,110011,1.0,1.0,0.0,0.0,1.0,1.0,3,True,False,False,False,12,False,False,False,True,0,2.0,4.0,8.0,4.0,3,6,0.0,0.0,0,False,False,0.0,0.0,False,4.0,4.0,8.0,True,3,3,12.0,3,0.0,0.0,0.0,0.0,0,0.0,0.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,25
1,1,2,2,5,False,7,16,102001,1.0,0.0,2.0,0.0,0.0,1.0,3,True,False,False,False,12,False,False,False,False,0,1.0,2.0,4.0,2.0,3,6,-2.0,-2.0,0,False,False,0.0,0.0,False,2.0,0.0,4.0,False,3,3,6.0,0,4.0,0.0,0.0,0.0,0,0.0,0.0,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,21
1,1,2,2,5,False,7,16,11101,0.0,1.0,1.0,1.0,0.0,1.0,3,True,False,False,False,12,False,False,False,False,0,2.0,2.0,4.0,2.0,3,6,0.0,0.0,0,False,False,0.0,0.0,False,2.0,0.0,4.0,False,3,3,6.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,21
1,2,2,1,5,True,22,11,10111,0.0,1.0,0.0,1.0,1.0,1.0,1,False,False,False,False,21,False,False,False,False,0,1.0,3.0,3.0,6.0,3,3,1.0,2.0,0,False,False,0.0,0.0,False,0.0,3.0,6.0,True,0,6,9.0,3,2.0,0.0,0.0,0.0,0,0.0,0.0,0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,2.0,1
1,2,2,1,5,True,22,11,101011,1.0,0.0,1.0,0.0,1.0,1.0,2,True,False,False,False,21,False,False,False,False,0,0.0,3.0,3.0,6.0,3,3,-1.0,0.0,0,False,False,0.0,0.0,False,3.0,3.0,6.0,True,3,6,9.0,3,-0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,2.0,12
1,1,2,2,5,True,21,16,10210,0.0,1.0,0.0,2.0,1.0,0.0,2,True,False,False,False,12,False,False,False,False,0,0.0,2.0,4.0,2.0,3,6,2.0,2.0,0,False,False,0.0,0.0,False,2.0,2.0,4.0,False,3,3,6.0,3,4.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,7
1,1,3,1,5,True,21,10,110101,1.0,1.0,0.0,1.0,0.0,1.0,3,True,False,False,False,11,False,False,False,False,0,2.0,3.0,3.0,3.0,2,2,1.0,0.0,0,False,False,0.0,0.0,False,3.0,3.0,9.0,False,2,2,6.0,2,0.0,0.0,0.0,0.0,0,0.0,0.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,7
1,1,3,1,5,True,22,6,10021,0.0,1.0,0.0,0.0,2.0,1.0,1,True,False,False,False,11,False,False,False,True,0,1.0,4.0,4.0,4.0,2,2,0.0,2.0,0,False,False,0.0,0.0,False,4.0,4.0,12.0,False,2,2,8.0,2,0.0,0.0,0.0,2.0,0,0.0,0.0,1,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,3.0,5
1,1,3,1,5,True,22,11,101011,1.0,0.0,1.0,0.0,1.0,1.0,1,True,False,False,True,11,False,False,False,False,0,2.0,3.0,3.0,3.0,2,2,-1.0,0.0,1,False,False,0.0,2.0,False,3.0,3.0,9.0,False,2,2,6.0,2,-0.0,0.0,3.0,0.0,2,0.0,8.0,1,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,2.0,12
1,1,3,1,5,True,22,6,1012,0.0,0.0,1.0,0.0,1.0,2.0,1,True,False,False,False,11,False,False,False,False,0,1.0,3.0,3.0,3.0,2,2,-1.0,2.0,0,False,False,0.0,0.0,False,3.0,3.0,9.0,False,2,2,6.0,2,-2.0,0.0,0.0,0.0,0,0.0,0.0,1,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,3.0,5
1,1,3,1,5,True,21,5,120100,1.0,2.0,0.0,1.0,0.0,0.0,3,False,False,False,False,11,False,False,False,False,0,1.0,3.0,3.0,3.0,2,2,1.0,-2.0,0,False,False,0.0,0.0,False,0.0,3.0,9.0,False,0,2,6.0,2,-2.0,0.0,0.0,0.0,0,0.0,0.0,1,1.0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.0,0.0,29
1,1,3,1,5,True,1,9,120011,1.0,2.0,0.0,0.0,1.0,1.0,3,True,True,False,False,11,False,False,True,True,0,2.0,5.0,5.0,5.0,2,2,0.0,-1.0,1,False,False,2.0,0.0,False,5.0,5.0,15.0,False,2,2,10.0,2,-0.0,1.0,5.0,1.0,2,5.0,12.0,1,0.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,2.0,26
1,1,3,1,5,True,21,11,101011,1.0,0.0,1.0,0.0,1.0,1.0,2,False,False,False,False,11,False,False,False,False,0,0.0,3.0,3.0,3.0,2,2,-1.0,0.0,0,False,False,0.0,0.0,False,0.0,3.0,9.0,False,0,2,6.0,2,-0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,2.0,1
1,1,3,1,5,False,7,10,110101,1.0,1.0,0.0,1.0,0.0,1.0,2,False,True,False,False,11,False,False,False,False,0,0.0,3.0,3.0,3.0,2,2,1.0,0.0,1,False,False,0.0,0.0,False,0.0,0.0,9.0,False,0,2,6.0,0,0.0,0.0,3.0,0.0,2,3.0,4.0,0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,6
1,1,3,1,5,True,21,16,100210,1.0,0.0,0.0,2.0,1.0,0.0,2,True,False,False,False,11,False,False,False,False,0,0.0,2.0,2.0,2.0,2,2,2.0,2.0,0,False,False,0.0,0.0,False,2.0,2.0,6.0,False,2,2,4.0,2,4.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,7
1,1,3,1,5,True,22,10,110110,1.0,1.0,0.0,1.0,1.0,0.0,3,True,False,False,True,11,False,False,False,False,0,2.0,3.0,3.0,3.0,2,2,1.0,0.0,1,False,False,0.0,2.0,False,3.0,3.0,9.0,False,2,2,6.0,2,0.0,0.0,3.0,0.0,2,0.0,8.0,1,-0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,10
1,1,3,1,5,True,21,4,11002,0.0,1.0,1.0,0.0,0.0,2.0,1,False,False,False,False,11,False,False,False,False,0,2.0,3.0,3.0,3.0,2,2,-1.0,0.0,0,False,False,0.0,0.0,False,0.0,3.0,9.0,False,0,2,6.0,2,-0.0,0.0,0.0,0.0,0,0.0,0.0,2,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,2.0,18
1,1,3,1,5,True,22,6,100021,1.0,0.0,0.0,0.0,2.0,1.0,1,True,False,True,False,11,False,False,False,True,0,1.0,4.0,4.0,4.0,2,2,0.0,2.0,1,False,False,0.0,0.0,False,4.0,4.0,12.0,False,2,2,8.0,2,0.0,2.0,4.0,2.0,2,0.0,10.0,1,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,3.0,5
1,1,3,1,5,True,21,16,20020,0.0,2.0,0.0,0.0,2.0,0.0,1,False,False,False,False,11,False,False,False,True,0,2.0,4.0,4.0,4.0,2,2,0.0,0.0,0,False,False,0.0,0.0,False,0.0,4.0,12.0,False,0,2,8.0,2,0.0,0.0,0.0,0.0,0,0.0,0.0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,17
1,1,3,1,5,True,22,6,100021,1.0,0.0,0.0,0.0,2.0,1.0,1,True,False,False,False,11,False,False,False,True,0,1.0,4.0,4.0,4.0,2,2,0.0,2.0,0,False,False,0.0,0.0,False,4.0,4.0,12.0,False,2,2,8.0,2,0.0,0.0,0.0,2.0,0,0.0,0.0,1,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,3.0,5
1,1,3,1,5,True,21,16,110011,1.0,1.0,0.0,0.0,1.0,1.0,1,False,False,False,False,11,False,False,False,True,0,2.0,4.0,4.0,4.0,2,2,0.0,0.0,0,False,False,0.0,0.0,False,0.0,4.0,12.0,False,0,2,8.0,2,0.0,0.0,0.0,0.0,0,0.0,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,17
1,1,3,1,5,True,21,11,10111,0.0,1.0,0.0,1.0,1.0,1.0,1,False,False,False,False,11,False,False,False,False,0,1.0,3.0,3.0,3.0,2,2,1.0,2.0,0,False,False,0.0,0.0,False,0.0,3.0,9.0,False,0,2,6.0,2,2.0,0.0,0.0,0.0,0,0.0,0.0,0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,2.0,1
1,1,3,1,5,True,21,4,100102,1.0,0.0,0.0,1.0,0.0,2.0,1,True,False,False,False,11,False,False,False,False,0,1.0,3.0,3.0,3.0,2,2,1.0,2.0,0,False,False,0.0,0.0,False,3.0,3.0,9.0,False,2,2,6.0,2,2.0,0.0,0.0,0.0,0,0.0,0.0,1,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,2.0,30
1,1,3,1,5,True,22,3,201010,2.0,0.0,1.0,0.0,1.0,0.0,2,True,False,False,False,11,False,False,False,False,0,0.0,3.0,3.0,3.0,2,2,-1.0,-2.0,0,False,False,0.0,0.0,False,3.0,3.0,9.0,False,2,2,6.0,2,2.0,0.0,0.0,0.0,0,0.0,0.0,0,-0.0,0.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.0,1.0,23
1,1,3,1,5,True,22,11,101011,1.0,0.0,1.0,0.0,1.0,1.0,1,False,False,False,True,11,False,False,False,False,0,2.0,3.0,3.0,3.0,2,2,-1.0,0.0,1,False,False,0.0,2.0,False,0.0,3.0,9.0,False,0,2,6.0,2,-0.0,0.0,3.0,0.0,2,0.0,4.0,1,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,2.0,1
1,1,2,2,5,True,22,10,111100,1.0,1.0,1.0,1.0,0.0,0.0,2,False,False,False,True,12,False,False,False,False,0,0.0,2.0,4.0,2.0,3,6,0.0,-2.0,1,False,False,0.0,0.0,False,0.0,2.0,4.0,False,0,3,6.0,3,-0.0,2.0,2.0,0.0,3,0.0,3.0,0,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,32
1,1,3,1,5,True,21,5,120010,1.0,2.0,0.0,0.0,1.0,0.0,2,False,False,False,False,11,False,False,False,True,0,0.0,4.0,4.0,4.0,2,2,0.0,-2.0,0,False,False,0.0,0.0,False,0.0,4.0,12.0,False,0,2,8.0,2,-0.0,0.0,0.0,2.0,0,0.0,0.0,0,-0.0,0.0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.0,1.0,13
1,1,3,1,5,True,22,11,100111,1.0,0.0,0.0,1.0,1.0,1.0,1,False,True,False,False,11,False,False,False,False,0,1.0,3.0,3.0,3.0,2,2,1.0,2.0,1,False,False,1.0,0.0,False,0.0,3.0,9.0,False,0,2,6.0,2,2.0,2.0,3.0,0.0,2,3.0,4.0,0,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,2.0,33
1,1,3,1,5,True,22,1,100300,1.0,0.0,0.0,3.0,0.0,0.0,1,True,False,True,False,11,False,False,False,False,0,1.0,1.0,1.0,1.0,2,2,3.0,2.0,1,False,False,0.0,0.0,False,1.0,1.0,3.0,False,2,2,2.0,2,6.0,2.0,1.0,0.0,2,0.0,4.0,2,1.0,3.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.0,0.0,22
1,1,4,0,5,True,22,16,110011,1.0,1.0,0.0,0.0,1.0,1.0,3,True,False,True,False,10,False,False,False,False,0,2.0,4.0,0.0,4.0,1,0,0.0,0.0,1,False,False,0.0,0.0,False,4.0,4.0,16.0,False,1,1,4.0,1,0.0,0.0,4.0,0.0,1,0.0,10.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,22
1,1,4,0,5,True,22,8,100003,1.0,0.0,0.0,0.0,0.0,3.0,3,False,False,False,False,10,False,False,False,False,0,3.0,4.0,0.0,4.0,1,0,0.0,2.0,0,False,False,0.0,0.0,False,0.0,4.0,16.0,False,0,1,4.0,1,0.0,0.0,0.0,0.0,0,0.0,0.0,2,-1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,3.0,4
1,2,1,0,7,False,3,2,1,0.0,0.0,0.0,0.0,0.0,1.0,1,False,False,False,False,20,False,False,False,False,0,0.0,1.0,0.0,2.0,2,0,0.0,1.0,0,False,False,0.0,0.0,False,0.0,0.0,1.0,False,0,4,2.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,2,0.5,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,1.0,27
1,2,2,0,6,False,3,4,2,0.0,0.0,0.0,0.0,0.0,2.0,2,False,True,False,False,20,False,False,False,False,0,0.0,2.0,0.0,4.0,2,0,0.0,2.0,1,False,False,0.0,0.0,False,0.0,0.0,4.0,False,0,4,4.0,0,0.0,2.0,2.0,0.0,2,2.0,3.0,0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.0,6
1,1,3,1,5,True,1,16,111011,1.0,1.0,1.0,0.0,1.0,1.0,3,False,False,False,True,11,False,False,True,False,0,2.0,4.0,4.0,4.0,2,2,-1.0,-1.0,1,False,False,0.0,2.0,False,0.0,4.0,12.0,False,0,2,8.0,2,1.0,1.0,4.0,0.0,2,0.0,5.0,0,0.5,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,32
1,1,3,1,5,True,21,11,100111,1.0,0.0,0.0,1.0,1.0,1.0,3,False,False,False,False,11,False,False,False,False,0,3.0,3.0,3.0,3.0,2,2,1.0,2.0,0,False,False,0.0,0.0,False,0.0,3.0,9.0,False,0,2,6.0,2,2.0,0.0,0.0,0.0,0,0.0,0.0,2,-1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,2.0,1
1,1,3,1,5,True,21,11,100111,1.0,0.0,0.0,1.0,1.0,1.0,3,True,False,True,False,11,False,False,False,False,0,3.0,3.0,3.0,3.0,2,2,1.0,2.0,1,False,False,0.0,0.0,False,3.0,3.0,9.0,False,2,2,6.0,2,2.0,2.0,3.0,0.0,2,0.0,8.0,2,-1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,2.0,12
1,1,4,0,5,True,21,16,110011,1.0,1.0,0.0,0.0,1.0,1.0,3,True,True,False,False,10,False,False,False,False,0,2.0,4.0,0.0,4.0,1,0,0.0,0.0,1,False,False,2.0,0.0,False,4.0,4.0,16.0,False,1,1,4.0,1,0.0,0.0,4.0,0.0,1,4.0,10.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,3
1,2,1,1,6,False,3,2,1001,0.0,0.0,1.0,0.0,0.0,1.0,2,False,False,False,False,21,False,False,False,False,0,0.0,1.0,1.0,2.0,3,3,-1.0,0.0,0,False,False,0.0,0.0,False,0.0,0.0,1.0,False,0,6,3.0,0,-0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,1.0,27
1,1,2,0,7,False,7,16,10010,0.0,1.0,0.0,0.0,1.0,0.0,2,False,False,False,False,10,False,False,False,False,0,0.0,2.0,0.0,2.0,1,0,0.0,0.0,0,False,False,0.0,0.0,False,0.0,0.0,4.0,False,0,1,2.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,14
1,2,2,0,6,False,3,3,200000,2.0,0.0,0.0,0.0,0.0,0.0,3,False,True,False,False,20,False,False,False,False,0,0.0,2.0,0.0,4.0,2,0,0.0,-2.0,1,False,False,0.0,0.0,False,0.0,0.0,4.0,False,0,4,4.0,0,-0.0,2.0,2.0,0.0,2,2.0,3.0,2,1.0,0.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2.0,0.0,9
1,1,3,1,5,False,7,10,111010,1.0,1.0,1.0,0.0,1.0,0.0,3,False,False,False,False,11,False,False,False,False,0,1.0,3.0,3.0,3.0,2,2,-1.0,-2.0,0,False,False,0.0,0.0,False,0.0,0.0,9.0,False,0,2,6.0,0,2.0,0.0,0.0,0.0,0,0.0,0.0,0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.0,14
1,1,3,1,5,True,1,9,120011,1.0,2.0,0.0,0.0,1.0,1.0,3,False,False,False,False,11,False,False,True,True,0,2.0,5.0,5.0,5.0,2,2,0.0,-1.0,0,False,False,0.0,0.0,False,0.0,5.0,15.0,False,0,2,10.0,2,-0.0,0.0,0.0,1.0,0,0.0,0.0,1,0.5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,2.0,17
1,1,3,1,5,True,22,4,11002,0.0,1.0,1.0,0.0,0.0,2.0,2,False,True,False,False,11,False,False,False,False,0,0.0,3.0,3.0,3.0,2,2,-1.0,0.0,1,False,False,0.0,0.0,False,0.0,3.0,9.0,False,0,2,6.0,2,-0.0,0.0,3.0,0.0,2,3.0,4.0,0,0.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,2.0,6
1,1,2,2,5,False,7,16,101110,1.0,0.0,1.0,1.0,1.0,0.0,3,False,True,False,False,12,False,False,False,False,0,2.0,2.0,4.0,2.0,3,6,0.0,0.0,1,False,False,2.0,0.0,False,0.0,0.0,4.0,False,0,3,6.0,0,0.0,0.0,2.0,0.0,3,2.0,3.0,1,-0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,6
